,dates,PM25,PM10,NO,NO2,NOx,Ozone,SO2
96,2020-01-01 00:00:00,,41.73,136.48,33.55,170.05,,185.82
97,2020-01-01 00:15:00,,40.0,118.95,34.83,153.81,,135.28
98,2020-01-01 00:30:00,,40.0,78.42,28.32,106.76,,87.94
99,2020-01-01 00:45:00,,40.0,78.65,27.34,105.99,,93.37
100,2020-01-01 01:00:00,,51.12,82.73,26.34,109.07,,102.57
101,2020-01-01 01:15:00,,53.0,126.34,40.15,166.5,,191.59
102,2020-01-01 01:30:00,,53.0,193.59,29.83,223.44,,
103,2020-01-01 01:45:00,,53.0,208.63,32.42,241.07,,
104,2020-01-01 02:00:00,,,224.97,35.27,260.25,,
105,2020-01-01 02:15:00,,,198.98,36.2,234.67,,
106,2020-01-01 02:30:00,,,34.73,20.31,54.99,,74.52
107,2020-01-01 02:45:00,,,32.09,18.69,50.77,,45.49
108,2020-01-01 03:00:00,,,32.26,20.69,52.96,,35.09
109,2020-01-01 03:15:00,,,32.51,22.26,54.77,31.0,32.36
110,2020-01-01 03:30:00,,,32.44,18.47,50.9,26.51,23.26
111,2020-01-01 03:45:00,,,30.98,11.63,42.6,8.44,25.69
112,2020-01-01 04:00:00,,35.0,31.12,11.18,42.29,6.73,19.76
113,2020-01-01 04:15:00,,35.0,33.49,11.55,45.04,6.98,19.82
114,2020-01-01 04:30:00,,35.0,34.72,10.52,45.25,6.45,18.38
115,2020-01-01 04:45:00,,35.0,35.13,9.42,44.54,6.13,21.71
116,2020-01-01 05:00:00,,38.42,35.71,8.27,43.99,6.74,21.94
117,2020-01-01 05:15:00,,39.0,36.39,7.42,43.82,6.58,22.84
118,2020-01-01 05:30:00,,39.0,36.22,8.44,44.67,6.5,21.69
119,2020-01-01 05:45:00,,39.0,35.81,9.57,45.37,6.17,21.26
120,2020-01-01 06:00:00,,30.56,35.78,10.64,46.43,6.4,20.57
121,2020-01-01 06:15:00,,29.0,,,,,
122,2020-01-01 06:30:00,,29.0,36.2,12.11,48.32,,20.35
123,2020-01-01 06:45:00,,29.0,36.53,11.5,48.03,5.92,19.73
124,2020-01-01 07:00:00,,46.11,37.13,11.88,49.01,6.36,19.42
125,2020-01-01 07:15:00,,49.0,36.79,13.49,50.29,6.49,19.23
126,2020-01-01 07:30:00,,49.0,35.5,14.78,50.28,6.35,19.51
127,2020-01-01 07:45:00,,49.0,36.76,16.75,53.51,6.39,20.32
128,2020-01-01 08:00:00,,50.71,33.99,12.99,46.97,6.62,19.96
129,2020-01-01 08:15:00,,51.0,33.07,11.62,44.67,6.52,20.19
130,2020-01-01 08:30:00,,51.0,32.57,11.86,44.42,6.32,20.08
131,2020-01-01 08:45:00,,51.0,33.26,16.34,49.6,6.45,20.31
132,2020-01-01 09:00:00,,54.42,34.0,19.26,53.26,6.04,20.47
133,2020-01-01 09:15:00,,55.0,31.93,15.59,47.53,6.47,21.25
134,2020-01-01 09:30:00,,55.0,35.26,20.45,55.73,6.34,24.23
135,2020-01-01 09:45:00,,55.0,37.41,24.4,61.81,6.13,31.8
136,2020-01-01 10:00:00,,49.87,32.64,23.73,56.34,6.56,28.76
137,2020-01-01 10:15:00,,49.0,29.38,19.88,49.27,6.54,27.09
138,2020-01-01 10:30:00,,49.0,33.33,24.69,58.01,6.14,29.29
139,2020-01-01 10:45:00,,49.0,33.68,18.91,52.6,6.51,36.4
140,2020-01-01 11:00:00,,45.58,,,,,
141,2020-01-01 11:15:00,,45.0,,,,,39.77
142,2020-01-01 11:30:00,,45.0,39.05,15.57,54.63,6.46,47.7
143,2020-01-01 11:45:00,,45.0,40.35,19.29,59.65,6.2,48.54
144,2020-01-01 12:00:00,,45.0,41.25,21.39,62.64,6.55,60.39
145,2020-01-01 12:15:00,,45.0,41.28,26.15,67.41,6.26,56.17
146,2020-01-01 12:30:00,,45.0,39.7,26.98,66.67,6.21,62.21
147,2020-01-01 12:45:00,,45.0,41.37,31.28,72.63,6.2,62.51
148,2020-01-01 13:00:00,,62.33,35.22,22.24,57.42,6.29,67.06
149,2020-01-01 13:15:00,,65.0,35.12,28.86,63.97,6.42,84.18
150,2020-01-01 13:30:00,,65.0,32.47,25.02,57.47,6.29,64.83
151,2020-01-01 13:45:00,,65.0,30.64,21.0,51.64,6.02,59.9
152,2020-01-01 14:00:00,,53.88,30.95,23.85,54.8,6.52,62.13
153,2020-01-01 14:15:00,,52.0,32.14,28.34,60.48,6.24,64.37
154,2020-01-01 14:30:00,,52.0,32.55,27.03,59.58,5.99,74.91
155,2020-01-01 14:45:00,,52.0,33.58,26.4,59.99,5.96,84.5
156,2020-01-01 15:00:00,,60.56,37.59,27.02,64.62,6.15,102.83
157,2020-01-01 15:15:00,,62.0,39.44,24.41,63.83,,87.96
158,2020-01-01 15:30:00,,62.0,42.51,22.08,64.6,,87.51
159,2020-01-01 15:45:00,,62.0,,,,,
160,2020-01-01 16:00:00,,59.43,,,,,153.94
161,2020-01-01 16:15:00,,59.0,108.31,29.43,137.8,,180.64
162,2020-01-01 16:30:00,,59.0,134.06,31.4,165.48,,193.75
163,2020-01-01 16:45:00,,59.0,151.63,34.53,186.18,,198.32
164,2020-01-01 17:00:00,,52.16,92.32,39.21,131.51,,114.2
165,2020-01-01 17:15:00,,51.0,88.86,33.79,122.67,,109.52
166,2020-01-01 17:30:00,,51.0,89.19,31.04,120.24,,112.75
167,2020-01-01 17:45:00,,51.0,89.61,32.95,122.54,,172.89
168,2020-01-01 18:00:00,,47.53,81.32,33.05,114.4,,
169,2020-01-01 18:15:00,,47.0,77.96,28.96,106.91,,70.1
170,2020-01-01 18:30:00,,47.0,46.05,23.97,69.99,,35.33
171,2020-01-01 18:45:00,,47.0,40.55,25.93,66.48,11.34,31.75
172,2020-01-01 19:00:00,,44.43,44.09,24.28,68.36,9.78,24.41
173,2020-01-01 19:15:00,,44.0,38.08,19.54,57.61,6.88,29.97
174,2020-01-01 19:30:00,,44.0,34.48,17.51,51.99,6.41,24.71
175,2020-01-01 19:45:00,,44.0,35.04,16.36,51.4,6.92,24.21
176,2020-01-01 20:00:00,,21.76,34.33,9.87,44.21,6.78,21.53
177,2020-01-01 20:15:00,,18.0,35.16,7.99,43.16,6.49,22.86
178,2020-01-01 20:30:00,,18.0,,,,,
179,2020-01-01 20:45:00,,18.0,34.37,11.5,45.87,,23.86
180,2020-01-01 21:00:00,,14.58,34.13,10.93,45.07,5.94,22.78
181,2020-01-01 21:15:00,,14.0,34.21,9.77,43.98,6.48,22.63
182,2020-01-01 21:30:00,,14.0,34.82,8.14,42.95,6.48,21.83
183,2020-01-01 21:45:00,,14.0,35.03,8.67,43.68,6.19,22.32
184,2020-01-01 22:00:00,,11.43,34.97,8.81,43.79,5.45,21.31
185,2020-01-01 22:15:00,,11.0,34.25,10.4,44.65,6.08,21.06
186,2020-01-01 22:30:00,,11.0,34.19,8.82,43.02,6.36,20.24
187,2020-01-01 22:45:00,,11.0,33.75,8.28,42.03,6.56,20.35
188,2020-01-01 23:00:00,,8.47,33.35,8.8,42.14,6.2,19.74
189,2020-01-01 23:15:00,,8.0,32.91,8.82,41.72,6.15,19.98
190,2020-01-01 23:30:00,,8.0,32.09,8.84,40.95,6.6,19.82
191,2020-01-01 23:45:00,,8.0,31.95,8.71,40.67,6.59,20.19
192,2020-01-02 00:00:00,,13.99,31.6,8.1,39.7,5.96,19.72
193,2020-01-02 00:15:00,,15.0,31.1,8.7,39.82,6.08,19.83
194,2020-01-02 00:30:00,,15.0,30.81,7.79,38.61,6.55,19.81
195,2020-01-02 00:45:00,,15.0,29.97,8.57,38.52,6.72,19.58
196,2020-01-02 01:00:00,,13.29,,,,,
197,2020-01-02 01:15:00,,13.0,,,,,
198,2020-01-02 01:30:00,,13.0,27.32,9.87,37.18,6.45,18.93
199,2020-01-02 01:45:00,,13.0,27.53,9.47,36.99,6.29,18.89
200,2020-01-02 02:00:00,,23.13,27.33,9.62,36.94,6.22,18.91
201,2020-01-02 02:15:00,,25.0,27.15,8.47,35.62,6.23,18.86
202,2020-01-02 02:30:00,,25.0,26.88,8.87,35.74,6.32,18.67
203,2020-01-02 02:45:00,,25.0,26.56,9.02,35.59,6.62,19.06
204,2020-01-02 03:00:00,,21.58,26.67,8.28,34.94,6.2,18.54
205,2020-01-02 03:15:00,,21.0,26.95,7.73,34.68,6.36,18.5
206,2020-01-02 03:30:00,,21.0,32.18,8.64,40.84,6.44,17.29
207,2020-01-02 03:45:00,,21.0,37.29,6.85,44.14,6.31,17.11
208,2020-01-02 04:00:00,,20.14,35.29,4.17,39.47,6.05,16.21
209,2020-01-02 04:15:00,,20.0,34.05,3.92,37.98,6.13,15.65
210,2020-01-02 04:30:00,,20.0,33.78,4.1,37.88,6.33,15.73
211,2020-01-02 04:45:00,,20.0,32.74,3.25,35.98,6.32,16.36
212,2020-01-02 05:00:00,,21.71,31.49,4.85,36.36,6.46,16.08
213,2020-01-02 05:15:00,,22.0,30.66,4.33,35.0,6.35,16.12
214,2020-01-02 05:30:00,,22.0,30.87,2.58,33.46,6.45,15.8
215,2020-01-02 05:45:00,,22.0,,,,,
216,2020-01-02 06:00:00,,17.72,,,,,16.25
217,2020-01-02 06:15:00,,17.0,31.11,3.19,34.32,6.05,16.61
218,2020-01-02 06:30:00,,17.0,31.61,3.36,34.97,6.53,16.31
219,2020-01-02 06:45:00,,17.0,32.05,5.57,37.63,6.49,16.52
220,2020-01-02 07:00:00,,27.13,32.8,10.25,43.05,6.39,16.62
221,2020-01-02 07:15:00,,29.0,32.1,9.85,41.95,6.48,15.95
222,2020-01-02 07:30:00,,29.0,32.2,9.0,41.22,6.92,16.47
223,2020-01-02 07:45:00,,29.0,30.95,7.56,38.49,6.59,16.86
224,2020-01-02 08:00:00,,29.0,29.89,5.6,35.49,6.13,16.96
225,2020-01-02 08:15:00,,29.0,29.02,7.46,36.49,6.41,17.32
226,2020-01-02 08:30:00,,29.0,27.98,4.55,32.53,6.46,18.19
227,2020-01-02 08:45:00,,29.0,27.47,3.67,31.13,6.17,21.18
228,2020-01-02 09:00:00,,53.81,27.64,2.58,30.22,6.37,23.22
229,2020-01-02 09:15:00,,58.0,27.81,1.97,29.75,6.47,21.82
230,2020-01-02 09:30:00,,58.0,28.88,3.36,32.22,6.14,21.29
231,2020-01-02 09:45:00,,58.0,29.89,4.05,33.95,6.88,20.36
232,2020-01-02 10:00:00,,30.62,29.15,3.73,32.88,6.27,19.92
233,2020-01-02 10:15:00,,26.0,28.28,4.45,32.75,5.92,19.52
234,2020-01-02 10:30:00,,26.0,,,,,
235,2020-01-02 10:45:00,,26.0,28.59,5.44,34.02,,18.92
236,2020-01-02 11:00:00,,18.4,27.99,5.96,33.94,6.65,19.35
237,2020-01-02 11:15:00,,17.0,26.98,5.15,32.13,6.64,19.06
238,2020-01-02 11:30:00,,17.0,26.11,5.55,31.65,6.05,19.85
239,2020-01-02 11:45:00,,17.0,26.53,4.24,30.79,5.91,20.15
240,2020-01-02 12:00:00,,22.07,27.64,5.57,33.21,6.28,20.91
241,2020-01-02 12:15:00,,23.0,25.3,8.21,33.51,6.19,20.64
242,2020-01-02 12:30:00,,23.0,24.31,10.14,34.44,6.27,20.5
243,2020-01-02 12:45:00,,23.0,23.02,9.42,32.43,6.29,20.58
244,2020-01-02 13:00:00,,16.16,21.35,9.2,30.54,6.58,20.22
245,2020-01-02 13:15:00,,15.0,19.51,9.94,29.45,6.46,20.62
246,2020-01-02 13:30:00,,15.0,18.87,9.61,28.49,6.19,20.32
247,2020-01-02 13:45:00,,15.0,,,,,
248,2020-01-02 14:00:00,,15.0,,,,,
249,2020-01-02 14:15:00,,15.0,16.84,7.96,24.81,,21.12
250,2020-01-02 14:30:00,,15.0,14.46,8.6,23.04,6.38,20.89
251,2020-01-02 14:45:00,,15.0,13.19,9.71,22.89,6.25,19.45
252,2020-01-02 15:00:00,,19.28,13.54,8.91,22.45,6.43,18.49
253,2020-01-02 15:15:00,,20.0,13.57,9.77,23.33,6.31,24.63
254,2020-01-02 15:30:00,,20.0,12.95,13.41,26.34,6.41,26.25
255,2020-01-02 15:45:00,,20.0,13.16,12.56,25.74,6.04,25.04
256,2020-01-02 16:00:00,,29.41,17.12,22.18,39.29,6.51,34.17
257,2020-01-02 16:15:00,,31.0,12.33,12.86,25.18,6.53,23.12
258,2020-01-02 16:30:00,,31.0,10.29,9.31,19.6,5.78,20.22
259,2020-01-02 16:45:00,,31.0,9.82,9.12,18.94,6.18,19.22
260,2020-01-02 17:00:00,,35.22,9.8,8.56,18.37,6.52,18.63
261,2020-01-02 17:15:00,,36.0,9.53,8.4,17.94,6.39,18.74
262,2020-01-02 17:30:00,,36.0,,,,,
263,2020-01-02 17:45:00,,36.0,,,,,18.64
264,2020-01-02 18:00:00,,30.09,10.04,10.18,20.21,6.08,18.18
265,2020-01-02 18:15:00,,29.0,10.93,15.14,26.08,6.29,18.25
266,2020-01-02 18:30:00,,29.0,10.95,15.74,26.68,6.24,18.55
267,2020-01-02 18:45:00,,29.0,10.84,15.13,25.97,6.27,18.31
268,2020-01-02 19:00:00,,37.56,10.86,19.22,30.07,6.75,17.72
269,2020-01-02 19:15:00,,39.0,11.79,21.54,33.32,6.25,17.57
270,2020-01-02 19:30:00,,39.0,11.98,21.28,33.27,6.06,17.63
271,2020-01-02 19:45:00,,39.0,11.62,19.22,30.84,5.98,17.46
272,2020-01-02 20:00:00,,45.84,11.13,15.29,26.43,6.53,17.62
273,2020-01-02 20:15:00,,47.0,13.01,15.43,28.44,6.41,17.09
274,2020-01-02 20:30:00,,47.0,15.83,13.22,29.04,5.99,16.57
275,2020-01-02 20:45:00,,47.0,16.22,11.07,27.29,6.24,16.21
276,2020-01-02 21:00:00,,41.01,15.79,12.67,28.49,6.42,16.19
277,2020-01-02 21:15:00,,40.0,,,,,
278,2020-01-02 21:30:00,,40.0,14.48,10.92,25.4,,16.16
279,2020-01-02 21:45:00,,40.0,14.93,9.31,24.23,6.03,16.68
280,2020-01-02 22:00:00,,33.16,15.03,8.6,23.64,6.73,16.6
281,2020-01-02 22:15:00,,32.0,14.11,8.34,22.46,6.48,16.5
282,2020-01-02 22:30:00,,32.0,14.37,6.75,21.13,6.32,16.41
283,2020-01-02 22:45:00,,32.0,14.89,6.33,21.22,6.28,16.62
284,2020-01-02 23:00:00,,28.62,14.59,7.08,21.65,6.18,16.71
285,2020-01-02 23:15:00,,28.0,14.98,6.27,21.25,6.32,17.28
286,2020-01-02 23:30:00,,28.0,14.72,6.26,21.0,5.98,17.14
287,2020-01-02 23:45:00,,28.0,14.41,7.51,21.92,6.15,17.4
288,2020-01-03 00:00:00,,28.86,14.93,8.2,23.13,6.29,17.46
289,2020-01-03 00:15:00,,29.0,15.54,7.14,22.69,6.63,17.26
290,2020-01-03 00:30:00,,29.0,16.25,6.6,22.84,6.24,17.29
291,2020-01-03 00:45:00,,29.0,19.54,10.51,30.05,6.19,17.85
292,2020-01-03 01:00:00,,33.28,19.23,9.99,29.21,6.31,17.8
293,2020-01-03 01:15:00,,34.0,17.46,6.07,23.53,6.56,17.63
294,2020-01-03 01:30:00,,34.0,18.05,5.45,23.5,6.27,18.3
295,2020-01-03 01:45:00,,34.0,18.6,5.9,24.5,6.12,17.7
296,2020-01-03 02:00:00,,27.16,18.83,6.67,25.49,6.71,18.03
297,2020-01-03 02:15:00,,26.0,,,,,
298,2020-01-03 02:30:00,,26.0,19.68,5.16,24.83,5.93,17.91
299,2020-01-03 02:45:00,,26.0,20.66,3.72,24.4,6.48,18.52
300,2020-01-03 03:00:00,,22.53,19.8,4.4,24.2,6.6,18.34
301,2020-01-03 03:15:00,,22.0,19.45,3.64,23.09,6.66,18.27
302,2020-01-03 03:30:00,,22.0,20.66,3.91,24.58,6.24,18.06
303,2020-01-03 03:45:00,,22.0,21.83,3.58,25.41,6.24,17.89
304,2020-01-03 04:00:00,,21.14,21.22,3.94,25.15,6.83,17.71
305,2020-01-03 04:15:00,,21.0,20.04,4.85,24.9,6.25,17.53
306,2020-01-03 04:30:00,,21.0,20.52,4.49,25.03,6.25,17.98
307,2020-01-03 04:45:00,,21.0,21.61,4.21,25.82,6.21,18.42
308,2020-01-03 05:00:00,,16.72,20.85,4.97,25.82,6.39,18.06
309,2020-01-03 05:15:00,,16.0,20.03,5.63,25.66,6.34,17.66
310,2020-01-03 05:30:00,,16.0,19.63,5.89,25.53,6.04,16.93
311,2020-01-03 05:45:00,,16.0,19.73,5.88,25.6,6.29,17.12
312,2020-01-03 06:00:00,,15.16,19.41,6.53,25.94,6.52,16.32
313,2020-01-03 06:15:00,,15.0,19.56,8.33,27.9,6.28,16.79
314,2020-01-03 06:30:00,,15.0,19.66,8.89,28.56,6.09,16.71
315,2020-01-03 06:45:00,,15.0,19.84,8.24,28.09,6.16,16.99
316,2020-01-03 07:00:00,,27.83,,,,,
317,2020-01-03 07:15:00,,30.0,,,,,
318,2020-01-03 07:30:00,,30.0,19.18,10.84,30.02,6.28,17.05
319,2020-01-03 07:45:00,,30.0,18.57,8.74,27.31,6.41,16.58
320,2020-01-03 08:00:00,,29.14,17.32,7.27,24.61,6.57,16.23
321,2020-01-03 08:15:00,,29.0,16.99,5.9,22.9,6.54,16.16
322,2020-01-03 08:30:00,,29.0,16.07,6.93,23.01,6.5,16.6
323,2020-01-03 08:45:00,,29.0,15.92,7.4,23.32,6.38,16.46
324,2020-01-03 09:00:00,,28.14,15.14,7.55,22.68,6.45,16.15
325,2020-01-03 09:15:00,,28.0,14.47,8.36,22.84,6.5,16.19
326,2020-01-03 09:30:00,,28.0,14.08,8.99,23.06,6.42,16.47
327,2020-01-03 09:45:00,,28.0,13.72,8.99,22.72,6.44,15.86
328,2020-01-03 10:00:00,,27.14,12.98,8.64,21.62,6.14,15.95
329,2020-01-03 10:15:00,,27.0,,,,,17.56
330,2020-01-03 10:30:00,,27.0,15.31,7.77,23.08,6.48,20.42
331,2020-01-03 10:45:00,,27.0,16.09,7.23,23.32,6.59,22.96
332,2020-01-03 11:00:00,,31.28,17.57,7.04,24.6,6.01,26.14
333,2020-01-03 11:15:00,,32.0,18.29,7.79,26.08,6.44,27.78
334,2020-01-03 11:30:00,,32.0,18.98,7.1,26.07,6.2,30.41
335,2020-01-03 11:45:00,,32.0,18.4,7.82,26.22,6.42,32.5
336,2020-01-03 12:00:00,,22.71,18.28,7.66,25.94,6.41,35.01
337,2020-01-03 12:15:00,,21.0,18.57,7.55,26.13,6.06,36.63
338,2020-01-03 12:30:00,,21.0,19.16,8.73,27.89,6.49,40.01
339,2020-01-03 12:45:00,,21.0,16.62,7.61,24.24,6.43,40.65
340,2020-01-03 13:00:00,,65.76,16.37,9.37,25.74,6.24,43.47
341,2020-01-03 13:15:00,,74.0,14.04,6.61,20.63,5.93,44.87
342,2020-01-03 13:30:00,,74.0,13.2,6.61,19.82,6.52,48.43
343,2020-01-03 13:45:00,,74.0,12.55,8.32,20.87,6.68,49.06
344,2020-01-03 14:00:00,,26.09,12.6,7.84,20.44,6.18,47.62
345,2020-01-03 14:15:00,,18.0,13.08,7.39,20.47,6.1,51.65
346,2020-01-03 14:30:00,,18.0,,,,,
347,2020-01-03 14:45:00,,,,,,,
348,2020-01-03 15:00:00,,,,,,,
349,2020-01-03 15:15:00,,,,,,,
350,2020-01-03 15:30:00,,,,,,,
351,2020-01-03 15:45:00,,,,,,,
352,2020-01-03 16:00:00,,,,,,,
353,2020-01-03 16:15:00,,,,,,,
354,2020-01-03 16:30:00,,,,,,,
355,2020-01-03 16:45:00,,,,,,,
356,2020-01-03 17:00:00,,,,,,,
357,2020-01-03 17:15:00,,,,,,,
358,2020-01-03 17:30:00,,,,,,,
359,2020-01-03 17:45:00,,,,,,,
360,2020-01-03 18:00:00,,,,,,,
361,2020-01-03 18:15:00,,,,,,,
362,2020-01-03 18:30:00,,,,,,,
363,2020-01-03 18:45:00,,,,,,,
364,2020-01-03 19:00:00,,,,,,,
365,2020-01-03 19:15:00,,,,,,,
366,2020-01-03 19:30:00,,,,,,,
367,2020-01-03 19:45:00,,,,,,,
368,2020-01-03 20:00:00,,,,,,,
369,2020-01-03 20:15:00,,,,,,,
370,2020-01-03 20:30:00,,,,,,,
371,2020-01-03 20:45:00,,,,,,,
372,2020-01-03 21:00:00,,,,,,,
373,2020-01-03 21:15:00,,,,,,,
374,2020-01-03 21:30:00,,,,,,,
375,2020-01-03 21:45:00,,,,,,,
376,2020-01-03 22:00:00,,,,,,,
377,2020-01-03 22:15:00,,,,,,,
378,2020-01-03 22:30:00,,,,,,,
379,2020-01-03 22:45:00,,,,,,,
380,2020-01-03 23:00:00,,,,,,,
381,2020-01-03 23:15:00,,,,,,,
382,2020-01-03 23:30:00,,,,,,,
383,2020-01-03 23:45:00,,,,,,,
384,2020-01-04 00:00:00,,,,,,,
385,2020-01-04 00:15:00,,,,,,,
386,2020-01-04 00:30:00,,,,,,,
387,2020-01-04 00:45:00,,,,,,,
388,2020-01-04 01:00:00,,,,,,,
389,2020-01-04 01:15:00,,,,,,,
390,2020-01-04 01:30:00,,,,,,,
391,2020-01-04 01:45:00,,,,,,,
392,2020-01-04 02:00:00,,,,,,,
393,2020-01-04 02:15:00,,,,,,,
394,2020-01-04 02:30:00,,,,,,,
395,2020-01-04 02:45:00,,,,,,,
396,2020-01-04 03:00:00,,,,,,,
397,2020-01-04 03:15:00,,,,,,,
398,2020-01-04 03:30:00,,,,,,,
399,2020-01-04 03:45:00,,,,,,,
400,2020-01-04 04:00:00,,,,,,,
401,2020-01-04 04:15:00,,,,,,,
402,2020-01-04 04:30:00,,,,,,,
403,2020-01-04 04:45:00,,,,,,,
404,2020-01-04 05:00:00,,,,,,,
405,2020-01-04 05:15:00,,,,,,,
406,2020-01-04 05:30:00,,,,,,,
407,2020-01-04 05:45:00,,,,,,,
408,2020-01-04 06:00:00,,,,,,,
409,2020-01-04 06:15:00,,,,,,,
410,2020-01-04 06:30:00,,,,,,,
411,2020-01-04 06:45:00,,,,,,,
412,2020-01-04 07:00:00,,,,,,,
413,2020-01-04 07:15:00,,,,,,,
414,2020-01-04 07:30:00,,,,,,,
415,2020-01-04 07:45:00,,,,,,,
416,2020-01-04 08:00:00,,,,,,,
417,2020-01-04 08:15:00,,,,,,,
418,2020-01-04 08:30:00,,,,,,,
419,2020-01-04 08:45:00,,,,,,,
420,2020-01-04 09:00:00,,,,,,,
421,2020-01-04 09:15:00,,,,,,,
422,2020-01-04 09:30:00,,,,,,,
423,2020-01-04 09:45:00,,,,,,,
424,2020-01-04 10:00:00,,,,,,,
425,2020-01-04 10:15:00,,54.0,,,,,
426,2020-01-04 10:30:00,,54.0,,,,,
427,2020-01-04 10:45:00,,54.0,,,,,
428,2020-01-04 11:00:00,,58.28,,,,,
429,2020-01-04 11:15:00,,59.0,,,,,21.2
430,2020-01-04 11:30:00,,59.0,,,,,19.43
431,2020-01-04 11:45:00,,59.0,,,,,17.63
432,2020-01-04 12:00:00,,50.33,,,,,16.48
433,2020-01-04 12:15:00,,49.0,,,,,17.39
434,2020-01-04 12:30:00,,49.0,13.51,10.74,24.24,,20.52
435,2020-01-04 12:45:00,,49.0,12.4,10.41,22.8,,23.95
436,2020-01-04 13:00:00,,49.0,11.25,12.14,23.37,,25.53
437,2020-01-04 13:15:00,,49.0,8.41,12.22,20.61,,22.86
438,2020-01-04 13:30:00,,49.0,,,,,
439,2020-01-04 13:45:00,,49.0,,,,,
440,2020-01-04 14:00:00,,46.43,,,,,
441,2020-01-04 14:15:00,,46.0,,,,,
442,2020-01-04 14:30:00,,46.0,,,,,
443,2020-01-04 14:45:00,,46.0,,,,,
444,2020-01-04 15:00:00,,53.8,,,,,17.21
445,2020-01-04 15:15:00,,55.0,,,,,19.79
446,2020-01-04 15:30:00,,55.0,,,,,20.41
447,2020-01-04 15:45:00,,55.0,,,,,20.53
448,2020-01-04 16:00:00,,57.57,,,,,18.53
449,2020-01-04 16:15:00,,58.0,4.53,10.79,15.31,,17.08
450,2020-01-04 16:30:00,,58.0,5.27,16.31,21.59,,16.27
451,2020-01-04 16:45:00,,58.0,6.46,27.63,34.09,,16.46
452,2020-01-04 17:00:00,,81.96,6.55,33.14,39.68,,15.74
453,2020-01-04 17:15:00,,86.0,,,,,
454,2020-01-04 17:30:00,,86.0,,,,,
455,2020-01-04 17:45:00,,86.0,,,,,
456,2020-01-04 18:00:00,,201.5,,,,,
457,2020-01-04 18:15:00,,221.0,,,,,
458,2020-01-04 18:30:00,,221.0,,,,,
459,2020-01-04 18:45:00,,221.0,,,,,21.47
460,2020-01-04 19:00:00,,112.34,,,,,23.1
461,2020-01-04 19:15:00,,94.0,,,,,
462,2020-01-04 19:30:00,,94.0,,,,,18.45
463,2020-01-04 19:45:00,,94.0,,,,,16.72
464,2020-01-04 20:00:00,,91.43,,,,,16.73
465,2020-01-04 20:15:00,,91.0,,,,,
466,2020-01-04 20:30:00,,91.0,,,,,
467,2020-01-04 20:45:00,,91.0,,,,,
468,2020-01-04 21:00:00,,78.17,,,,,17.08
469,2020-01-04 21:15:00,,76.0,,,,,16.78
470,2020-01-04 21:30:00,,76.0,,,,,16.94
471,2020-01-04 21:45:00,,76.0,,,,,17.3
472,2020-01-04 22:00:00,,72.53,,,,,16.69
473,2020-01-04 22:15:00,,72.0,,,,,16.73
474,2020-01-04 22:30:00,,72.0,9.87,8.92,18.78,,16.82
475,2020-01-04 22:45:00,,72.0,10.19,8.31,18.49,,16.81
476,2020-01-04 23:00:00,,63.33,10.57,7.3,17.86,,16.84
477,2020-01-04 23:15:00,,62.0,,,,,
478,2020-01-04 23:30:00,,62.0,,,,,
479,2020-01-04 23:45:00,,62.0,,,,,
480,2020-01-05 00:00:00,,61.14,,,,,16.63
481,2020-01-05 00:15:00,,61.0,,,,,16.53
482,2020-01-05 00:30:00,,61.0,,,,,16.46
483,2020-01-05 00:45:00,,61.0,,,,,16.38
484,2020-01-05 01:00:00,,60.14,,,,,16.5
485,2020-01-05 01:15:00,,60.0,,,,,16.65
486,2020-01-05 01:30:00,,60.0,12.83,8.28,21.1,,16.64
487,2020-01-05 01:45:00,,60.0,13.05,7.6,20.65,,16.34
488,2020-01-05 02:00:00,,60.86,,,,,16.29
489,2020-01-05 02:15:00,,61.0,13.32,7.56,20.88,,16.66
490,2020-01-05 02:30:00,,61.0,13.4,7.39,20.78,,16.65
491,2020-01-05 02:45:00,,61.0,13.81,7.65,21.45,,16.79
492,2020-01-05 03:00:00,,59.29,14.68,7.35,22.04,,16.98
493,2020-01-05 03:15:00,,59.0,,,,,
494,2020-01-05 03:30:00,,59.0,,,,,
495,2020-01-05 03:45:00,,59.0,16.85,4.6,21.45,,16.25
496,2020-01-05 04:00:00,,61.6,15.04,5.82,20.86,,15.85
497,2020-01-05 04:15:00,,62.0,,,,,16.4
498,2020-01-05 04:30:00,,62.0,13.05,6.09,19.14,,16.02
499,2020-01-05 04:45:00,,62.0,,,,,15.99
500,2020-01-05 05:00:00,,62.0,,,,,16.33
501,2020-01-05 05:15:00,,62.0,12.23,5.68,17.92,,16.21
502,2020-01-05 05:30:00,,62.0,11.76,5.77,17.54,,16.1
503,2020-01-05 05:45:00,,62.0,12.49,6.83,19.32,,16.0
504,2020-01-05 06:00:00,,68.93,13.53,5.96,19.48,,16.16
505,2020-01-05 06:15:00,,70.0,,,,,
506,2020-01-05 06:30:00,,70.0,,,,,
507,2020-01-05 06:45:00,,70.0,,,,,
508,2020-01-05 07:00:00,,69.13,,,,,
509,2020-01-05 07:15:00,,69.0,,,,,
510,2020-01-05 07:30:00,,69.0,,,,,
511,2020-01-05 07:45:00,,69.0,,,,,16.66
512,2020-01-05 08:00:00,,78.29,,,,,16.83
513,2020-01-05 08:15:00,,80.0,,,,,
514,2020-01-05 08:30:00,,80.0,,,,,
